Namespace(path='test_song2/', quantization=5, use_cached=False)
the path prefix is test_song2
the path suffix is 
value for i 238 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 239 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 240 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 241 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 242 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 243 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 244 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 245 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 246 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 247 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 248 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 249 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 250 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 251 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 252 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 253 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 254 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 255 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 256 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 257 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 258 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 259 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 260 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 261 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 262 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 263 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 264 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 265 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 266 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 267 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 268 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 269 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 270 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 271 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 272 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 273 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 274 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 275 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 276 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 277 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 278 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 279 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 280 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 281 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 282 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 283 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 284 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 285 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 286 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 287 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 288 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 289 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 290 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 291 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 292 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 293 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 294 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 295 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 296 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 297 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 298 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 299 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 300 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 301 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 302 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 303 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 304 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 305 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 306 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 307 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 308 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 309 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 310 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 311 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 312 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 313 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 314 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 315 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 316 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 317 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 318 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 319 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 320 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 321 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 322 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 323 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 324 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 325 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 326 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 327 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 328 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 329 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 330 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 331 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 332 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 333 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 334 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 335 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 336 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 337 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 338 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 339 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 340 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 341 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 342 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 343 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 344 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 345 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 346 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 347 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 348 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 349 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 350 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 351 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 352 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 353 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 354 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 355 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 356 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 357 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 358 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 359 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 360 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 361 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 362 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 363 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 364 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 365 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 366 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 367 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 368 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 369 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 370 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 371 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 372 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 373 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 374 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 375 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 376 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 377 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 378 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 379 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 380 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 381 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 382 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 383 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Savingarray/twinkle_twinkle.mid.npy
true hummel_ecossaise.mid
out_dir : array/ outfile array/hummel_ecossaise.mid.npy
the quantizedMid is <midi track 'Ecossaise' 7 messages>
the predzddd is <meta message time_signature numerator=2 denominator=4 clocks_per_click=24 notated_32nd_notes_per_beat=8 time=0>
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 15360
the postdzddd is 1
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 480
the postdzddd is 480
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 1920
the postdzddd is 0
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 480
the postdzddd is 480
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 1920
the postdzddd is 0
the postdzddd is 960
the postdzddd is 0
the postdzddd is 480
the postdzddd is 8
the postdzddd is 446
the postdzddd is 26
the postdzddd is 960
the postdzddd is 0
the postdzddd is 960
the postdzddd is 0
the postdzddd is 480
the postdzddd is 8
the postdzddd is 446
the postdzddd is 26
the postdzddd is 480
the postdzddd is 8
the postdzddd is 446
the postdzddd is 26
the postdzddd is 960
the postdzddd is 19
the postdzddd is 435
the postdzddd is 506
the postdzddd is 960
the postdzddd is 19
the postdzddd is 892
the postdzddd is 49
the postdzddd is 960
the postdzddd is 19
the postdzddd is 859
the postdzddd is 0
the postdzddd is 82
the postdzddd is 0
the postdzddd is 480
the postdzddd is 0
the postdzddd is 480
the postdzddd is 0
the postdzddd is 480
the postdzddd is 0
the postdzddd is 480
the postdzddd is 0
the postdzddd is 1920
the postdzddd is 0
the postdzddd is 960
the postdzddd is 0
the postdzddd is 480
the postdzddd is 8
the postdzddd is 446
the postdzddd is 26
the postdzddd is 960
the postdzddd is 0
the postdzddd is 960
the postdzddd is 0
the postdzddd is 480
the postdzddd is 8
the postdzddd is 446
the postdzddd is 26
the postdzddd is 480
the postdzddd is 8
the postdzddd is 446
the postdzddd is 26
the postdzddd is 960
the postdzddd is 19
the postdzddd is 435
the postdzddd is 506
the postdzddd is 960
the postdzddd is 19
the postdzddd is 892
the postdzddd is 49
the postdzddd is 960
the postdzddd is 19
the postdzddd is 859
the postdzddd is 0
the postdzddd is 82
the postdzddd is 0
the postdzddd is 480
the postdzddd is 0
the postdzddd is 480
the postdzddd is 0
the postdzddd is 480
the postdzddd is 0
the postdzddd is 480
the postdzddd is 0
the postdzddd is 1920
the postdzddd is 0
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 480
the postdzddd is 480
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 720
the postdzddd is 1200
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 960
the postdzddd is 960
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 960
the postdzddd is 1
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 0
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 0
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 0
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 480
the postdzddd is 0
the postdzddd is 0
the postdzddd is 480
the postdzddd is 0
the postdzddd is 0
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 0
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 0
